# CavEX demo-replay script -- creative pick-any inventory (issue #72).
#
# Format: lines of `@<tick> NAME=0|1 ... LOOK=dx,dy`. State is held until a
# later keyframe changes it; ticks are 20 Hz. See source/platform/demo_input.h.
#
# Goal: a SMOOTH, continuous clip showing the creative inventory -- walk a few
# steps (so the world view is moving and the stitcher keeps the frames), toggle
# CREATIVE on (the "CREATIVE" HUD line appears), then OPEN the inventory: because
# the player is creative, screen_ingame opens the all-blocks pick-any grid
# (screen_creative_inventory) instead of the survival inventory. Page through the
# grid so every page is shown.
#
# Drives the REAL input path (IB_TOGGLE_CREATIVE / IB_INVENTORY /
# IB_CREATIVE_PAGE), single-tick key pulses after the world has loaded (early
# ticks batch several-per-frame during load, which can swallow an edge press).
#
# Kept deliberately SHORT and it ENDS WHILE THE INVENTORY IS OPEN (no close):
# the headless PC build intermittently stalls in Mesa DRI3 glfwSwapBuffers
# (gfx_finish, gfx.c:199) on a screen transition -- a known environment issue,
# not this feature. Fewer transitions + less wall-clock per run lets the capture
# rig's retry loop land a clean run within budget. The clip showing OPEN + PAGING
# is the requirement; closing is not needed for the GIF.
#
# LIMITATION (documented in the PR, same as map tap-to-teleport in PR #62):
# grabbing a block needs a GUI-pointer CLICK on a cell, which the headless rig
# cannot inject (it drives buttons + look only, no GUI pointer). So this clip
# shows the grid OPENING + PAGING; the grab/place behaviour is covered by the
# unit test + the survival-inventory-unchanged check.

# Brief settle so the world finishes meshing (these head frames are dropped by
# the capture's GIF_START and are deduped regardless). Tilt the view down a
# touch so the ground fills the frame.
@0   FORWARD=0 LOOK=0.0,0.05

# Walk forward with a gentle continuous left pan -- both translation and
# rotation non-zero, so every tick renders a distinct (kept) frame. This stretch
# clears the capture's real-motion floor before the GUI opens.
@16  FORWARD=1 LOOK=-0.05,0.0

# Sweep the camera back to the right while still walking.
@40  LOOK=0.05,0.0

# Stop walking and level the view just before toggling creative.
@70  FORWARD=0 LOOK=0.0,0.0

# Toggle CREATIVE on: pulse the key for one tick (rising edge), then release.
# The server flips its flag and echoes CRPC_GAMEMODE; a few ticks later the
# client mirror is set and the "CREATIVE" HUD line shows.
@78  TOGGLE_CREATIVE=1
@79  TOGGLE_CREATIVE=0

# OPEN the inventory: pulse INVENTORY for one tick (rising edge -> screen_ingame
# switches to screen_creative_inventory because we are creative), then release so
# the screen stays open.
@92  INVENTORY=1
@93  INVENTORY=0

# Hold page 1 so the first page of blocks is clearly visible in the captured
# frames (a static screen; the stitcher keeps the last unique frame).
@120 INVENTORY=0

# Page to page 2 (CREATIVE_PAGE rising edge -> next page, wraps).
@128 CREATIVE_PAGE=1
@129 CREATIVE_PAGE=0

# Hold page 2 so it is clearly visible.
@156 CREATIVE_PAGE=0

# Page again (wraps back to page 1) to prove navigation cycles, then hold and
# END while still in the inventory (no close transition).
@164 CREATIVE_PAGE=1
@165 CREATIVE_PAGE=0
@195 CREATIVE_PAGE=0
